row_id,heart_disease_mortality_per_100k
2,1
3,1
7,1
9,1
12,1
13,1
16,1
18,1
21,1
22,1
23,1
25,1
26,1
28,1
29,1
32,1
38,1
40,1
41,1
44,1
45,1
47,1
48,1
49,1
50,1
53,1
54,1
56,1
59,1
60,1
62,1
66,1
69,1
72,1
74,1
75,1
81,1
84,1
88,1
89,1
91,1
92,1
93,1
99,1
100,1
104,1
107,1
109,1
110,1
115,1
120,1
121,1
122,1
124,1
126,1
130,1
131,1
132,1
138,1
139,1
140,1
142,1
143,1
146,1
147,1
149,1
154,1
156,1
159,1
160,1
161,1
162,1
163,1
165,1
166,1
168,1
169,1
172,1
174,1
176,1
178,1
179,1
180,1
182,1
184,1
185,1
187,1
189,1
190,1
197,1
199,1
201,1
202,1
203,1
204,1
205,1
207,1
209,1
211,1
212,1
213,1
215,1
220,1
222,1
224,1
228,1
231,1
232,1
237,1
238,1
239,1
241,1
242,1
245,1
247,1
250,1
251,1
253,1
254,1
258,1
259,1
261,1
262,1
264,1
266,1
268,1
270,1
273,1
275,1
276,1
277,1
281,1
282,1
285,1
286,1
287,1
290,1
291,1
292,1
296,1
298,1
300,1
301,1
302,1
304,1
306,1
307,1
308,1
312,1
313,1
315,1
317,1
320,1
321,1
322,1
326,1
329,1
330,1
331,1
332,1
333,1
336,1
337,1
339,1
340,1
341,1
342,1
345,1
348,1
354,1
359,1
360,1
362,1
366,1
368,1
369,1
379,1
382,1
384,1
386,1
387,1
388,1
389,1
390,1
394,1
395,1
396,1
397,1
399,1
405,1
406,1
408,1
411,1
413,1
414,1
424,1
426,1
427,1
429,1
430,1
431,1
433,1
434,1
437,1
442,1
444,1
445,1
446,1
447,1
448,1
450,1
451,1
453,1
455,1
456,1
465,1
467,1
469,1
471,1
476,1
478,1
480,1
482,1
483,1
484,1
485,1
488,1
489,1
491,1
493,1
494,1
497,1
502,1
504,1
508,1
512,1
513,1
514,1
515,1
517,1
521,1
522,1
523,1
525,1
526,1
527,1
529,1
531,1
534,1
535,1
537,1
541,1
543,1
544,1
545,1
546,1
547,1
548,1
551,1
553,1
558,1
561,1
563,1
565,1
569,1
570,1
573,1
575,1
576,1
579,1
583,1
584,1
586,1
588,1
589,1
590,1
595,1
597,1
600,1
601,1
603,1
604,1
605,1
607,1
608,1
609,1
610,1
611,1
616,1
618,1
619,1
620,1
621,1
628,1
629,1
631,1
632,1
635,1
636,1
638,1
642,1
643,1
644,1
647,1
648,1
652,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
668,1
671,1
672,1
